为贯彻落实《国务院关于大力发展电子商务加快培育经济新动力的意见》（国发〔2015〕24号），紧紧抓住电子商务快速发展的战略机遇，进一步发挥电子商务在培育我省经济新动力、实现“六大发展”等方面的重要作用，现结合我省实际，提出如下实施意见。

　　一、指导思想、基本原则和主要目标

　　（一）指导思想。

　　深入贯彻落实党的十八大和十八届二中、三中、四中、五中全会精神，主动适应经济发展新常态，全力推进我省“六大发展”，以构建电子商务支撑体系为核心，以培育电子商务应用主体为基础，以推动电子商务的普及应用为主导，以创新发展模式为着力点，以电子商务人才、标准、规范等为保障，不断完善电子商务发展环境，推动大众创业、万众创新，形成可持续发展的新动力，促进经济发展提质增效升级。

　　（二）基本原则。

　　--企业主导，政府引导。注重激发市场活力，使市场在资源配置中起决定性作用，充分发挥企业在开展电子商务应用中的主体作用，建立可持续发展机制。正确处理政府与市场的关系，进一步减政放权，转变政府职能，不断完善电子商务发展环境，积极推进政府采购电子商务应用，充分发挥政府在电子商务应用中的示范引导作用。

　　--创新发展，普及应用。鼓励和支持电子商务技术创新和模式创新，建立政产学研用相结合的创新推动机制，营造“互联网＋”新生态，探索适合当地电子商务发展的路径，不断提高自主发展能力和竞争力。推动电子商务广泛深入地渗透到生产、流通、消费等各个领域，加快电子商务与产业的深度融合，普及面向中小企业和社会公众的电子商务服务，不断提高电子商务应用水平。

　　--规范秩序，注重安全。积极引导电子商务企业建立健全信用管理制度，提高服务诚信度，增强消费者信心。加强网络环境下的市场监管，完善电子商务标准体系和加快建设电子商务信用体系，建立相关部门间信用信息资源的共享机制。落实信息安全等级保护制度，加大依法管理网络和保护个人信息的力度，规范在线交易行为，保障信息安全，维护电子商务活动的正常秩序。

　　（三）主要目标。

　　到2020年，电子商务支撑体系取得明显进展，电子商务应用进一步普及深化，网络化生产经营与消费方式逐渐形成，培育形成一批具有国内竞争力的电子商务骨干企业，电子商务创新能力显著提高，电子商务制度体系基本健全，电子商务在现代服务业中的比例明显上升，对国民经济和社会发展的贡献度显著提高。


　　二、主要任务

　　（一）加快电子商务支撑体系建设。

　　1.完善网络基础设施。加快构建适应我省经济社会发展需要的宽带、融合、安全、泛在的下一代信息基础设施，推进宽带骨干网、城域网升级建设，提升接入网带宽、扩大覆盖范围，有效降低网络资费，持续提升服务水平。实施“宽带山西”行动计划，积极创建“宽带中国”示范城市，以宽带普及提速和网络融合为重点，推进城乡宽带协调发展，加快实施城市光纤到楼入户、农村宽带进乡入村工程，推动3G/LTE移动通信网覆盖全省城乡，加大无线宽带网络建设力度，推进无线局域网在重要公共区域的热点覆盖。推动“三网”融合，扩大城乡网络覆盖范围，提高网络服务质量；统筹布局云计算、数据中心的建设，有效支撑电子商务的快速发展。

　　2.发展现代物流体系。合理规划布局物流基础设施，在重要物流节点加快整合和推进新型物流配送中心建设，形成层级合理、规模适当、需求匹配的物流仓储配送网络。加快物流企业信息化建设，推进物流技术装备现代化，加强北斗导航、物联网、云计算、大数据、移动互联等先进信息技术在物流领域的应用。加快物流公共信息平台建设，积极推进物流信息资源的开发共享利用，提高物流业信息化水平；大力发展第三方物流，引导传统仓储、运输、快递等企业采用现代物流管理理念和技术装备，提高商品配送能力和服务能力。

　　3.建设信用服务体系。贯彻落实《山西省社会信用体系建设规划（2014-2020年）》（晋政发〔2014〕40号），建立信用信息共享机制，不断完善信用信息管理办法，加快建设全省信用信息共享交换平台。完善电子商务信用服务保障制度，积极促进企业信用建设，推动信用评估、信用担保、信用支付等第三方信用服务和产品在电子商务中的推广应用，发挥信用中介服务机构的重要作用。加强电子商务企业自身开发和销售信用产品的质量监督。推行电子商务主体身份标识制度，完善网店实名制。建立电子商务信用信息档案，促进电子商务信用信息与社会其他领域相关信息的交换和共享，推动电子商务与线下交易信用评价。

　　4.推进在线支付、安全认证、标准体系建设。不断完善支付结算基础设施，进一步完善在线资金清算体系，积极发展第三方支付平台，大力推广使用银行卡、网上银行等在线支付工具，鼓励和促进非现金支付工具的发展、普及与创新，强化支付服务市场的监督管理。鼓励和支持具有自主知识产权的加密和认证技术企业在我省快速发展；加强对电子认证服务机构的监督管理，进一步推广数字证书应用，大力推进身份认证、网站认证和电子签名等网络信任服务在电子商务中的应用。逐步推行电子发票，建立电子会计档案，严格归档工作，确保电子会计信息凭证性、真实性和准确性。提高标准化意识，充分调动各方面积极性，积极推进电子商务标准化进程，通过标准化带动电子商务规范化、产业化。

　　（二）培育形成一批国内领先的电商园区、企业和平台。

　　1.依托区位优势，建设一批聚集度高的电子商务产业园区。依托山西承东启西的区位优势，积极推动电子商务示范城市创建工作，鼓励和支持有条件的城市依托其产业、区位优势，建设企业集聚发展的电子商务产业园区。充分发挥太原武宿综合保税区、太原高新区电子商务园区、侯马国家电子商务示范基地、大同电子商务产业园区等园区的功能优势，推进电商集聚化发展，承接高新技术产业转移，延伸与当地经济发展相适应的电子商务产业链，培育现代物流业重要基地。

　　2.依托市场优势，打造一批面向煤焦等大宗商品的电子商务企业。继续推动中国（太原）煤炭交易中心、山西焦炭（国际）交易中心、山西商品电子交易中心等国内具有代表性的大宗商品电子商务平台建设，引导和支持企业不断完善交易机制、探索现代交易方式，逐步规范行业秩序、优化资源配置、加快产业转型升级、带动相关产业发展，提升山西在大宗商品领域的话语权。

　　3.依托资源优势，培育一批具有本土特色的电商平台。注重依托和挖掘人才资源优势，积极引进各类人才，特别是吸引山西籍人才回乡创业。依托我省干鲜果、小杂粮、陈醋、白酒等产品优势，打造专注于垂直细分领域、产品个性化突出、附加值高的农产品电子商务平台。依托休闲爱好产业用户粘性高的优势，延伸产业链，带动线上线下融合发展，培育特色明显的休闲爱好业电子商务平台。促进我省网络零售业发展，树立我省网络零售品牌。

　　（三）不断深化和普及电子商务应用。

　　1.涉农电子商务应用。继续推进“金农工程”建设，加速和推动农业农村信息化，加强涉农信息资源整合，深入开展农业农村信息服务，进一步完善农村综合信息服务体系。加强农村地区电子商务普及培训。推动农村网络节点建设，培育专业化涉农电子商务平台，支持多平台、跨平台网络销售，加快农产品销售专区建设，大力发展涉农电子商务服务商，引导社会性资金和电子商务平台企业加大在农产品电子商务中的投入，促进各类农业生产经营主体、流通企业、消费者的有效衔接，提升农业电子商务水平，带动农民增收和农村就业创业。

　　2.传统企业电子商务应用。深入推进“两化”融合，重点推进骨干企业电子商务应用，不断提升企业信息化水平，改造传统引擎，扩大公共产品和公共服务供给。加快推进电子商务与制造业的融合发展，促进产品设计、制造、营销等各环节优化重组，推进网络化制造和经营管理，推动工业从生产型制造向服务型制造转变。加快推进电子商务与商贸流通的融合发展，引导和支持传统流通企业加快移动终端的业务布局，通过位置服务等技术推进实体市场和网上市场结合，提升传统商贸流通企业服务能力，加速传统商贸流通业转型升级步伐。支持中小企业电子商务应用，扶持服务中小企业的第三方电子商务服务平台建设，促进面向消费者的电子商务应用。

　　3.跨境电子商务应用。推动太原市申报跨境贸易电子商务服务试点城市。支持企业通过跨境电子商务加快品牌培育，开拓国际市场。鼓励跨境电子商务企业通过规范的“海外仓”、体验店和配送网店等模式，融入境外零售体系。发挥太原武宿综合保税区、侯马国家电子商务示范基地等功能优势，推进跨境电子商务发展和产业集聚。加快跨境电子商务平台建设，培育外贸综合服务企业，为跨境电子商务提供公共服务。推动有关部门落实通关、检验检疫、税收、支付、财政等政策，出台配套措施，提高跨境贸易电子商务便利化水平。

　　4.惠民电子商务应用。积极推动信息惠民国家试点城市创建工作。推动电子商务在信息惠民工程中普及应用，支持电子商务服务企业或机构通过整合各类公共服务资源，建设综合信息服务平台，面向教育培训、医疗卫生、健康、旅游、家政等民生服务领域，为公众提供各类便民电子商务服务，提升公共服务均等普惠水平。

　　（四）着力实施创新驱动发展。

　　1.机制创新。积极推进国家级电子商务示范城市创建工作，支持有关部门和地方围绕完善电子商务政策法规环境开展试点工作，探索建立适应电子商务发展的新机制、治理电子商务市场的新模式、保障电子商务健康快速发展的新规制。加快政府职能转变，简政放权，放管结合，更好地发挥政府作用，不断释放市场活力，推进大众创业、万众创新，推动电子商务健康快速发展，形成可复制、可推广的制度成果，发挥示范城市对全省经济社会发展的辐射带动作用。

　　2.技术创新。不断优化政策环境，推动物联网、云计算、大数据等新一代信息技术在电子商务中的广泛应用。按照国家及省相关规定，鼓励我省符合条件的电子商务企业积极申报高新技术企业。开展龙头企业技术创新转型试点，加大对重点实验室、技术中心等研发部门的支持力度，探索政府支持企业技术创新的新机制。拓宽电子商务技术创新的间接和直接融资渠道，强化普惠性政策支持，发挥市场对技术研发方向、路线选择和各类创新资源配置的导向作用，鼓励构建以企业为主导、产学研合作的产业技术创新战略联盟，促进企业真正成为技术创新决策、研发投入、科研组织和成果转化的主体。

　　3.模式创新。适应“互联网＋”经济发展需要，针对网络经济出现的新问题及时完善或修订相关法规制度，加快制定改进互联网等领域的监管、打破制约创新发展的行业垄断和市场分割相关政策，鼓励发展“线上营销、线下成交”“线下体验、线上交易”等经营模式，引导和支持电子商务企业新业态、新商业模式发展，杜绝不必要的行政干预。

　　（五）营造电子商务健康快速发展的良好环境。

　　1.加快电子商务人才培养。坚持人才为先，积极引导高等院校和科研院所加强电子商务学科专业建设、人才培养和课题研究。充分发挥电子商务行业协会、社会培训机构等作用，开展电子商务人才培训及岗位能力培训。鼓励和支持校企合作，建设电子商务继续教育基地。加大引进电子商务专业人才力度，构筑电子商务人才高地。

　　2.完善地方性电子商务政策法规体系。按照“六权治本”要求，全面清理电子商务领域现有前置审批事项，推行权力清单和责任清单制度，构建促进电子商务健康快速发展的政府职能体系。加快研究制定电子商务监督管理规范等方面的政策和规章制度，为电子商务发展创造良好的法制环境。

　　3.提高电子商务的安全保障能力。贯彻落实《山西省信息化促进条例》，县级以上人民政府要建立信息安全保障机制，按照“谁主管谁负责、谁运营谁负责”的原则，明确责任主体，实现信息安全系统与信息化工程同时设计、同时施工、同时投入使用，理顺管理体制，规范信息系统运行安全管理。落实《信息安全等级保护管理办法》，加大信息安全基础设施建设，积极采用安全可控的信息安全产品，提高信息安全保障能力和水平。认真贯彻《中华人民共和国电子签名法》，推动可靠电子签名、电子认证和电子合同在电子商务中的实际应用，发挥电子签名的保障作用，提高电子交易的安全性和效率。加大网络监督管理力度，加强电子商务交易各方信息保护，建立完善电子商务交易档案，保障电子商务消费者个人信息安全，切实维护电子商务市场秩序。


　　三、保障措施

　　（一）完善政府部门协调机制。

　　各地、各部门要高度重视电子商务发展，加快完善电子商务跨部门协调工作机制，明确职责分工，密切协调配合，研究重大问题，加强指导服务，形成推进电子商务发展的强大工作合力。

　　（二）加大政策资金扶持力度。

　　积极开展电子商务示范城市、示范基地、示范企业创建工作，加快制定完善促进电子商务快速健康发展的政策措施，落实土地、税收、融资等方面的优惠政策。适应经济社会发展需求，不断拓展电子商务发展专项资金、信息化发展专项资金等专项资金的使用方式，完善专项资金管理办法，在现有投资渠道的基础上，加快实施电子商务相关重大科技专项和重大工程，加大对电子商务支撑体系的支持力度。

　　（三）规范市场监督管理秩序。

　　建立和完善电子商务统计监测制度，充实数据收集渠道，提高数据分析水平。研究制定电子商务评价指标体系，全面客观地反映各地电子商务发展水平。依据电子商务相关法律法规，加快电子商务信用体系建设，进一步规范企业行为，加强市场监管，查处电子商务违法行为，规范电子商务市场秩序。充分发挥行业协会和中介组织作用，强化行业自律，建立健全诚信体系，促进电子商务持续健康发展。

　　各地、各部门要结合实际，按照本实施意见提出的任务和要求，进一步制订具体实施方案和行动计划，细化工作目标，确保各项任务落实到位。

　　附件： 具体任务分工表
山西省人民政府
2015年12月26日

　　附件：
　　具体任务分工表
序号	工 作 任 务	负责单位
53	贯彻落实《国务院办公厅关于促进跨境电子商务健康快速发展的指导意见》，提出我省实施意见。支持企业入驻第三方电子商务平台，通过跨境电子商务开拓国际市场。支持企业建设境外展示贸易中心、零售网点、海外仓等国际营销网络，拓宽营销渠道，培育自有品牌。加强与我国驻外使领馆经商参赞处、华人工商会、当地工商机构的联系沟通，为跨境贸易提供信息服务和必要协助。认真落实促进跨境电子商务发展的税收优惠政策。抓住太原市申请跨境贸易电子商务服务试点城市的契机，落实《国家外汇管理局山西省分局关于山西省支付机构开展跨境外汇支付业务的实施意见》，积极推动跨境电子商务项目顺利实施。	省商务厅、省发展改革委、太原海关、省经信委、省财政厅、人行太原中心支行、省地税局、省国税局、省工商局、山西外汇管理局
54	贯彻落实国家关于“鼓励国家政策性银行在业务范围内加大对电子商务企业境外投资并购的贷款支持”的政策措施。加强培训工作，及时向我省电子商务企业普及境外上市规范管理政策，发掘有境外上市需求的电子商务企业，做好窗口指导工作。	人行太原中心支行、证监会山西监管局、省商务厅、省发展改革委、省经信委
55	贯彻落实国家外汇局关于简化电子商务企业境外直接投资外汇登记手续，拓宽其境外直接投资外汇登记及变更登记业务办理渠道的有关政策措施。	国家外汇管理局山西省分局
56	支持电子商务企业建立海外营销渠道，创立自有品牌。鼓励发展面向“一带一路”沿线国家的电子商务合作，扩大跨境电子商务综合试点，建立政府、企业、专家等各个层面的对话机制，发起和主导电子商务多边合作。	有关部门按职责分工分别负责
57	电子商务企业要按照国家信息安全等级保护管理规范和技术标准相关要求，采用安全可控的信息设备和网络安全产品，建设完善网络安全防护体系、数据资源安全管理体系和网络安全应急处置体系，鼓励电子商务企业获得信息安全管理体系认证，提高自身信息安全管理水平。鼓励电子商务企业加强与网络安全专业服务机构、相关管理部门的合作，共享网络安全威胁预警信息，消除网络安全隐患，共同防范网络攻击破坏、窃取公民个人信息等违法犯罪活动。健全信息安全突发应急预案，积极开展应急演练。组织开展“基于电子认证的移动互联网应用安全支撑平台”的项目研发。	省公安厅、省经信委、省密码局
58	认真落实电子商务交易安全管理制度。规范电子签章的应用，出台我省电子签章管理使用办法等规范性文件。	省工商局、省经信委、省公安厅
59	按照《关于进一步推广数字证书应用工作的通知》（晋经信信安字〔2014〕304号）的精神组织开展有关工作。大力支持建立电子认证信任体系，加强数字证书使用监管，支持推动电子签章在电子合同等电子交易方面的应用。	省经信委、省工商局、省密码局等有关部门按职责分工分别负责
60	加强对销售管制商品网络商户的资格审查和对异常交易、非法交易的监控，防范电子商务在线支付给违法犯罪活动提供洗钱等便利，并为打击网络违法犯罪提供技术支持。加强电子商务企业与相关管理部门的协作配合，建立跨机构合作机制，加大对制售假冒伪劣商品、网络盗窃、网络诈骗、网上非法交易等违法犯罪活动的打击力度。	省公安厅、省工商局、人行太原中心支行、山西银监局、省经信委、省商务厅等有关部门按职责分工分别负责
61	认真落实工商总局电子商务投诉管理制度，建立电子商务纠纷解决机制。	省工商局等部门按职责分工分别负责
62	按照国家统一部署，逐步推行电子发票和电子会计档案。待《会计档案管理办法》修订完成、《企业电子文件归档和电子档案管理指南》印发后，在全省范围内开展宣传贯彻工作。	省地税局、省国税局、省财政厅、省档案局
63	严格执行国家统计局制定的电子商务相关统计调查制度，扩大信息采集渠道，提高数据分析水平。	省统计局、省商务厅
64	建立健全电子商务信用信息管理制度，推动电子商务企业信用信息公开。推进人口、法人、商标和产品质量等信息资源向电子商务企业和信用服务机构开放，逐步降低查询及利用成本。	省工商局、省商务厅、省公安厅、省质监局等部门按职责分工分别负责
65	贯彻落实《山西省社会信用体系建设规划（2014-2020年）》，推进全省社会信用体系建设；依托山西省信用信息共享平台，开发“小微企业和农户信用信息服务平台”、“第三方信用评级信息服务系统”子项目，将电子商务相关信息纳入信用信息共享平台，实现与其他领域的信用信息共享。促进电子商务信用信息与社会其他领域相关信息的交换共享，推动电子商务信用评价，建立健全电子商务领域失信行为联合惩戒机制。	省发展改革委、人行太原中心支行、省工商局、省质监局、省商务厅等部门按职责分工分别负责
66	推动电子商务领域应用网络身份证，完善网店实名制。	省公安厅、省工商局
67	按照《电子商务可信交易环境建设标准规范指引》要求，积极推进电子商务可信交易环境建设。发展电子商务可信交易保障公共服务，完善电子商务信用服务保障制度，推动信用调查、信用评估、信用担保等第三方信用服务和产品在电子商务中的推广应用。	省工商局、省质监局
68	支持电子商务领域核心关键技术研发及各类网络服务体系建设的技术研发。通过平台建设等项目，鼓励企业组建产学研协同创新联盟，强化产学研结合的企业技术中心、工程技术研究中心和省级重点实验室建设。鼓励高校在工程硕士领域增设电子商务方向，在相关一级学科下自主设置电子商务二级学科。指导高校加强电子商务相关学科建设，提高人才培养质量，为电子商务发展提供更多的高层次复合型人才。引导有关高校充分利用学科及科研优势，积极参与电子商务相关领域的科学研究，建立电子商务研究生创新基地，与企业、科研院所等加强产学研合作，开展电子商务评价指标体系等专题研究。	省科技厅、省教育厅、省发展改革委、省商务厅
69	建立预防网络诈骗、保障交易安全、保护个人信息等相关知识的宣传与服务机制。	省公安厅、省工商局、省质监局
70	推进宽带骨干网、城域网升级建设，提升接入网带宽、扩大覆盖范围。实施“宽带山西”行动计划，积极创建“宽带中国”示范城市，以宽带普及提速和网络融合为重点，推进城乡宽带协调发展，加快实施城市光纤到楼入户、农村宽带进乡入村工程，推动3G/LTE移动通信网覆盖全省城乡，加大无线宽带网络建设力度，推进无线局域网在重要公共区域的热点覆盖。	省通信管理局、省经信委，基础电信运营企业
71	将电子商务列入经济与社会发展规划，按照国家有关区域发展规划和对外经贸合作战略，立足城市产业发展特点和优势，引导各类电子商务业态和功能聚集，推动电子商务产业统筹协调、错位发展。推动国家电子商务示范城市、示范基地建设。	有关地方人民政府
72	依托国家电子商务示范城市创建工作，学习借鉴中国（杭州）跨境电子商务综合试验区经验，加快开展电子商务创新和试点示范工作。加强对国家级电子商务示范城市的支持与指导。	省发展改革委、省财政厅、省商务厅、人行太原中心支行、太原海关、省地税局、省国税局、省工商局、省质监局等部门按照职责分工分别负责。
